Station_ID|Station_name|Year|Month|Day|Hour|Minute|Latitude|Longitude|Elevation|temperature|temperature_Measurement_Code|temperature_Quality_Code|temperature_Report_Type|temperature_Source_Code|temperature_Source_Station_ID|dew_point_temperature|dew_point_temperature_Measurement_Code|dew_point_temperature_Quality_Code|dew_point_temperature_Report_Type|dew_point_temperature_Source_Code|dew_point_temperature_Source_Station_ID|station_level_pressure|station_level_pressure_Measurement_Code|station_level_pressure_Quality_Code|station_level_pressure_Report_Type|station_level_pressure_Source_Code|station_level_pressure_Source_Station_ID|sea_level_pressure|sea_level_pressure_Measurement_Code|sea_level_pressure_Quality_Code|sea_level_pressure_Report_Type|sea_level_pressure_Source_Code|sea_level_pressure_Source_Station_ID|wind_direction|wind_direction_Measurement_Code|wind_direction_Quality_Code|wind_direction_Report_Type|wind_direction_Source_Code|wind_direction_Source_Station_ID|wind_speed|wind_speed_Measurement_Code|wind_speed_Quality_Code|wind_speed_Report_Type|wind_speed_Source_Code|wind_speed_Source_Station_ID|wind_gust|wind_gust_Measurement_Code|wind_gust_Quality_Code|wind_gust_Report_Type|wind_gust_Source_Code|wind_gust_Source_Station_ID|precipitation|precipitation_Measurement_Code|precipitation_Quality_Code|precipitation_Report_Type|precipitation_Source_Code|precipitation_Source_Station_ID|relative_humidity|relative_humidity_Measurement_Code|relative_humidity_Quality_Code|relative_humidity_Report_Type|relative_humidity_Source_Code|relative_humidity_Source_Station_ID|wet_bulb_temperature|wet_bulb_temperature_Measurement_Code|wet_bulb_temperature_Quality_Code|wet_bulb_temperature_Report_Type|wet_bulb_temperature_Source_Code|wet_bulb_temperature_Source_Station_ID|pres_wx_MW1|pres_wx_MW1_Measurement_Code|pres_wx_MW1_Quality_Code|pres_wx_MW1_Report_Type|pres_wx_MW1_Source_Code|pres_wx_MW1_Source_Station_ID|pres_wx_MW2|pres_wx_MW2_Measurement_Code|pres_wx_MW2_Quality_Code|pres_wx_MW2_Report_Type|pres_wx_MW2_Source_Code|pres_wx_MW2_Source_Station_ID|pres_wx_MW3|pres_wx_MW3_Measurement_Code|pres_wx_MW3_Quality_Code|pres_wx_MW3_Report_Type|pres_wx_MW3_Source_Code|pres_wx_MW3_Source_Station_ID|pres_wx_AU1|pres_wx_AU1_Measurement_Code|pres_wx_AU1_Quality_Code|pres_wx_AU1_Report_Type|pres_wx_AU1_Source_Code|pres_wx_AU1_Source_Station_ID|pres_wx_AU2|pres_wx_AU2_Measurement_Code|pres_wx_AU2_Quality_Code|pres_wx_AU2_Report_Type|pres_wx_AU2_Source_Code|pres_wx_AU2_Source_Station_ID|pres_wx_AU3|pres_wx_AU3_Measurement_Code|pres_wx_AU3_Quality_Code|pres_wx_AU3_Report_Type|pres_wx_AU3_Source_Code|pres_wx_AU3_Source_Station_ID|pres_wx_AW1|pres_wx_AW1_Measurement_Code|pres_wx_AW1_Quality_Code|pres_wx_AW1_Report_Type|pres_wx_AW1_Source_Code|pres_wx_AW1_Source_Station_ID|pres_wx_AW2|pres_wx_AW2_Measurement_Code|pres_wx_AW2_Quality_Code|pres_wx_AW2_Report_Type|pres_wx_AW2_Source_Code|pres_wx_AW2_Source_Station_ID|pres_wx_AW3|pres_wx_AW3_Measurement_Code|pres_wx_AW3_Quality_Code|pres_wx_AW3_Report_Type|pres_wx_AW3_Source_Code|pres_wx_AW3_Source_Station_ID|snow_depth|snow_depth_Measurement_Code|snow_depth_Quality_Code|snow_depth_Report_Type|snow_depth_Source_Code|snow_depth_Source_Station_ID|visibility|visibility_Measurement_Code|visibility_Quality_Code|visibility_Report_Type|visibility_Source_Code|visibility_Source_Station_ID|altimeter|altimeter_Measurement_Code|altimeter_Quality_Code|altimeter_Report_Type|altimeter_Source_Code|altimeter_Source_Station_ID|pressure_3hr_change|pressure_3hr_change_Measurement_Code|pressure_3hr_change_Quality_Code|pressure_3hr_change_Report_Type|pressure_3hr_change_Source_Code|pressure_3hr_change_Source_Station_ID|sky_cover_1|sky_cover_1_Measurement_Code|sky_cover_1_Quality_Code|sky_cover_1_Report_Type|sky_cover_1_Source_Code|sky_cover_1_Source_Station_ID|sky_cover_baseht_1|sky_cover_baseht_1_Measurement_Code|sky_cover_baseht_1_Quality_Code|sky_cover_baseht_1_Report_Type|sky_cover_baseht_1_Source_Code|sky_cover_baseht_1_Source_Station_ID|sky_cover_2|sky_cover_2_Measurement_Code|sky_cover_2_Quality_Code|sky_cover_2_Report_Type|sky_cover_2_Source_Code|sky_cover_2_Source_Station_ID|sky_cover_baseht_2|sky_cover_baseht_2_Measurement_Code|sky_cover_baseht_2_Quality_Code|sky_cover_baseht_2_Report_Type|sky_cover_baseht_2_Source_Code|sky_cover_baseht_2_Source_Station_ID|sky_cover_3|sky_cover_3_Measurement_Code|sky_cover_3_Quality_Code|sky_cover_3_Report_Type|sky_cover_3_Source_Code|sky_cover_3_Source_Station_ID|sky_cover_baseht_3|sky_cover_baseht_3_Measurement_Code|sky_cover_baseht_3_Quality_Code|sky_cover_baseht_3_Report_Type|sky_cover_baseht_3_Source_Code|sky_cover_baseht_3_Source_Station_ID|remarks|remarks_Measurement_Code|remarks_Quality_Code|remarks_Report_Type|remarks_Source_Code|remarks_Source_Station_ID
USL000ANVC1|ARENA COVE|2012|01|01|10|00|38.9200|-123.7000|2.0|7.0||1|FM12-SYNOP|222|CMANS-ANVC1|||||||||||||1020.1||1|FM12-SYNOP|222|CMANS-ANVC1|090|N-Normal|1|FM12-SYNOP|222|CMANS-ANVC1|2.6|N-Normal|1|FM12-SYNOP|222|CMANS-ANVC1|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||-1.3|8-Steady-o|1|FM12-SYNOP|222|CMANS-ANVC1|||||||||||||||||||||||||||||||||||||SYN075CMAN 01104 ANVC1 46/// /0905 10070 40201 58013 91000 222// 0011 333 91204;||F||222|CMANS-ANVC1
USL000ANVC1|ARENA COVE|2012|01|01|11|00|38.9200|-123.7000|2.0|6.8||1|FM12-SYNOP|222|CMANS-ANVC1|||||||||||||1020.0||1|FM12-SYNOP|222|CMANS-ANVC1|090|N-Normal|1|FM12-SYNOP|222|CMANS-ANVC1|3.1|N-Normal|1|FM12-SYNOP|222|CMANS-ANVC1|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||SYN069CMAN 01114 ANVC1 46/// /0906 10068 40200 91036 222// 0011 333 91205;||F||222|CMANS-ANVC1
USL000ANVC1|ARENA COVE|2012|01|01|12|00|38.9200|-123.7000|2.0|5.7||1|FM12-SYNOP|222|CMANS-ANVC1|||||||||||||1020.2||1|FM12-SYNOP|222|CMANS-ANVC1|090|N-Normal|1|FM12-SYNOP|222|CMANS-ANVC1|3.6|N-Normal|1|FM12-SYNOP|222|CMANS-ANVC1|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||SYN059CMAN 01124 ANVC1 46/// /0907 10057 40202 91136 222// 0010;||F||222|CMANS-ANVC1
USL000ANVC1|ARENA COVE|2012|01|01|13|00|38.9200|-123.7000|2.0|5.1||1|FM12-SYNOP|222|CMANS-ANVC1|||||||||||||1019.3||1|FM12-SYNOP|222|CMANS-ANVC1|100|N-Normal|1|FM12-SYNOP|222|CMANS-ANVC1|4.1|N-Normal|1|FM12-SYNOP|222|CMANS-ANVC1|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||SYN059CMAN 01134 ANVC1 46/// /1008 10051 40193 91236 222// 0010;||F||222|CMANS-ANVC1
USL000ANVC1|ARENA COVE|2012|01|01|14|00|38.9200|-123.7000|2.0|7.2||1|FM12-SYNOP|222|CMANS-ANVC1|||||||||||||1019.1||1|FM12-SYNOP|222|CMANS-ANVC1|180|N-Normal|1|FM12-SYNOP|222|CMANS-ANVC1|1.0|N-Normal|1|FM12-SYNOP|222|CMANS-ANVC1|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||SYN069CMAN 01144 ANVC1 46/// /1802 10072 40191 91336 222// 0010 333 91202;||F||222|CMANS-ANVC1
USL000ANVC1|ARENA COVE|2012|01|01|15|00|38.9200|-123.7000|2.0|7.3||1|FM12-SYNOP|222|CMANS-ANVC1|||||||||||||1020.5||1|FM12-SYNOP|222|CMANS-ANVC1|050|N-Normal|1|FM12-SYNOP|222|CMANS-ANVC1|2.6|N-Normal|1|FM12-SYNOP|222|CMANS-ANVC1|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||SYN059CMAN 01154 ANVC1 46/// /0505 10073 40205 91436 222// 0010;||F||222|CMANS-ANVC1
USL000ANVC1|ARENA COVE|2012|01|01|16|00|38.9200|-123.7000|2.0|6.9||1|FM12-SYNOP|222|CMANS-ANVC1|||||||||||||1020.9||1|FM12-SYNOP|222|CMANS-ANVC1|060|N-Normal|1|FM12-SYNOP|222|CMANS-ANVC1|2.6|N-Normal|1|FM12-SYNOP|222|CMANS-ANVC1|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||SYN069CMAN 01164 ANVC1 46/// /0605 10069 40209 91536 222// 0010 333 91206;||F||222|CMANS-ANVC1
USL000ANVC1|ARENA COVE|2012|01|01|17|00|38.9200|-123.7000|2.0|9.5||1|FM12-SYNOP|222|CMANS-ANVC1|||||||||||||1020.6||1|FM12-SYNOP|222|CMANS-ANVC1|020|N-Normal|1|FM12-SYNOP|222|CMANS-ANVC1|2.1|N-Normal|1|FM12-SYNOP|222|CMANS-ANVC1|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||SYN069CMAN 01174 ANVC1 46/// /0204 10095 40206 91636 222// 0010 333 91205;||F||222|CMANS-ANVC1
USL000ANVC1|ARENA COVE|2012|01|01|18|00|38.9200|-123.7000|2.0|11.6||1|FM12-SYNOP|222|CMANS-ANVC1|||||||||||||1020.9||1|FM12-SYNOP|222|CMANS-ANVC1|110|N-Normal|1|FM12-SYNOP|222|CMANS-ANVC1|0.5|N-Normal|1|FM12-SYNOP|222|CMANS-ANVC1|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||SYN059CMAN 01184 ANVC1 46/// /1101 10116 40209 91736 222// 0010;||F||222|CMANS-ANVC1
USL000ANVC1|ARENA COVE|2012|01|01|19|00|38.9200|-123.7000|2.0|13.3||1|FM12-SYNOP|222|CMANS-ANVC1|||||||||||||1020.6||1|FM12-SYNOP|222|CMANS-ANVC1|090|N-Normal|1|FM12-SYNOP|222|CMANS-ANVC1|2.1|N-Normal|1|FM12-SYNOP|222|CMANS-ANVC1|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||SYN069CMAN 01194 ANVC1 46/// /0904 10133 40206 91836 222// 0010 333 91205;||F||222|CMANS-ANVC1
USL000ANVC1|ARENA COVE|2012|01|01|20|00|38.9200|-123.7000|2.0|12.8||1|FM12-SYNOP|222|CMANS-ANVC1|||||||||||||1019.8||1|FM12-SYNOP|222|CMANS-ANVC1|210|N-Normal|1|FM12-SYNOP|222|CMANS-ANVC1|1.0|N-Normal|1|FM12-SYNOP|222|CMANS-ANVC1|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||SYN059CMAN 01204 ANVC1 46/// /2102 10128 40198 91936 222// 0010;||F||222|CMANS-ANVC1
USL000ANVC1|ARENA COVE|2012|01|01|21|00|38.9200|-123.7000|2.0|12.4||1|FM12-SYNOP|222|CMANS-ANVC1|||||||||||||1018.7||1|FM12-SYNOP|222|CMANS-ANVC1|190|N-Normal|1|FM12-SYNOP|222|CMANS-ANVC1|3.6|N-Normal|1|FM12-SYNOP|222|CMANS-ANVC1|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||SYN059CMAN 01214 ANVC1 46/// /1907 10124 40187 92036 222// 0011;||F||222|CMANS-ANVC1
USL000ANVC1|ARENA COVE|2012|01|01|22|00|38.9200|-123.7000|2.0|14.1||1|FM12-SYNOP|222|CMANS-ANVC1|||||||||||||1018.3||1|FM12-SYNOP|222|CMANS-ANVC1|110|N-Normal|1|FM12-SYNOP|222|CMANS-ANVC1|2.1|N-Normal|1|FM12-SYNOP|222|CMANS-ANVC1|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||SYN069CMAN 01224 ANVC1 46/// /1104 10141 40183 92136 222// 0011 333 91204;||F||222|CMANS-ANVC1
USL000ANVC1|ARENA COVE|2012|01|01|23|00|38.9200|-123.7000|2.0|18.0||1|FM12-SYNOP|222|CMANS-ANVC1|||||||||||||1017.2||1|FM12-SYNOP|222|CMANS-ANVC1|170|N-Normal|1|FM12-SYNOP|222|CMANS-ANVC1|3.1|N-Normal|1|FM12-SYNOP|222|CMANS-ANVC1|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||SYN069CMAN 01234 ANVC1 46/// /1706 10180 40172 92236 222// 0011 333 91201;||F||222|CMANS-ANVC1
USL000ANVC1|ARENA COVE|2012|01|02|00|00|38.9200|-123.7000|2.0|21.1||1|FM12-SYNOP|222|CMANS-ANVC1|||||||||||||1017.4||1|FM12-SYNOP|222|CMANS-ANVC1|110|N-Normal|1|FM12-SYNOP|222|CMANS-ANVC1|4.1|N-Normal|1|FM12-SYNOP|222|CMANS-ANVC1|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||SYN069CMAN 02004 ANVC1 46/// /1108 10211 40174 92336 222// 0011 333 91205;||F||222|CMANS-ANVC1
USL000ANVC1|ARENA COVE|2012|01|02|01|00|38.9200|-123.7000|2.0|19.4||1|FM12-SYNOP|222|CMANS-ANVC1|||||||||||||1017.7||1|FM12-SYNOP|222|CMANS-ANVC1|120|N-Normal|1|FM12-SYNOP|222|CMANS-ANVC1|3.1|N-Normal|1|FM12-SYNOP|222|CMANS-ANVC1|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||SYN069CMAN 02014 ANVC1 46/// /1206 10194 40177 90036 222// 0011 333 91205;||F||222|CMANS-ANVC1
USL000ANVC1|ARENA COVE|2012|01|02|02|00|38.9200|-123.7000|2.0|17.4||1|FM12-SYNOP|222|CMANS-ANVC1|||||||||||||1017.7||1|FM12-SYNOP|222|CMANS-ANVC1|110|N-Normal|1|FM12-SYNOP|222|CMANS-ANVC1|0.5|N-Normal|1|FM12-SYNOP|222|CMANS-ANVC1|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||SYN069CMAN 02024 ANVC1 46/// /1101 10174 40177 90136 222// 0011 333 91205;||F||222|CMANS-ANVC1
USL000ANVC1|ARENA COVE|2012|01|02|03|00|38.9200|-123.7000|2.0|17.9||1|FM12-SYNOP|222|CMANS-ANVC1|||||||||||||1017.9||1|FM12-SYNOP|222|CMANS-ANVC1|100|N-Normal|1|FM12-SYNOP|222|CMANS-ANVC1|2.6|N-Normal|1|FM12-SYNOP|222|CMANS-ANVC1|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||SYN069CMAN 02034 ANVC1 46/// /1005 10179 40179 90236 222// 0011 333 91203;||F||222|CMANS-ANVC1
